Date,UserID,Product,Quantity,Price
2024-01-16T14:29:29.148Z,303,Smartwatch,1,865.19
2024-04-19T14:29:29.148Z,137,Tablet,3,369.63
2024-01-07T14:29:29.148Z,796,Laptop,1,470.61
2024-05-12T14:29:29.148Z,80,Headphones,2,647.93
2024-01-10T14:29:29.148Z,57,Smartwatch,8,494.52
2024-01-08T14:29:29.148Z,377,Smartphone,3,693.48
2024-03-03T14:29:29.148Z,401,Headphones,4,828.67
2024-10-28T14:29:29.148Z,607,Smartphone,2,423.84
2024-04-15T14:29:29.148Z,717,Smartphone,9,516.73
2024-02-19T14:29:29.148Z,597,Smartwatch,4,129.71
2024-06-01T14:29:29.148Z,754,Tablet,4,348.02
2024-08-13T14:29:29.148Z,387,Headphones,10,135.82
2024-02-12T14:29:29.148Z,943,Smartphone,6,917.17
2024-09-29T14:29:29.148Z,835,Smartphone,9,553.37
2024-01-30T14:29:29.148Z,777,Laptop,3,94.59
2024-05-09T14:29:29.148Z,958,Smartphone,3,710.19
2024-04-15T14:29:29.148Z,974,Smartphone,3,416.94
2024-09-24T14:29:29.148Z,556,Tablet,6,213.3
2024-04-16T14:29:29.148Z,48,Laptop,3,187.03
2024-03-26T14:29:29.148Z,295,Smartwatch,3,898.55
2024-07-02T14:29:29.148Z,995,Headphones,4,170.86
2023-12-01T14:29:29.148Z,582,Headphones,4,972.11
2024-03-28T14:29:29.148Z,877,Laptop,1,531.7
2024-02-18T14:29:29.148Z,168,Tablet,4,169.47
2024-08-10T14:29:29.148Z,631,Smartwatch,5,698.88
2024-08-17T14:29:29.148Z,828,Smartwatch,1,96.55
2024-10-10T14:29:29.148Z,414,Smartphone,6,613.33
2024-04-30T14:29:29.148Z,107,Smartphone,7,477.08
2024-03-31T14:29:29.148Z,361,Laptop,9,907.09
2024-01-21T14:29:29.148Z,763,Smartwatch,4,248.57
2024-01-20T14:29:29.148Z,145,Smartphone,7,653.82
2024-10-25T14:29:29.148Z,101,Smartphone,6,944.98
2024-07-19T14:29:29.148Z,582,Laptop,10,160.51
2024-06-08T14:29:29.148Z,930,Headphones,8,62.17
2024-02-13T14:29:29.148Z,800,Smartwatch,9,919.94
2024-07-30T14:29:29.148Z,293,Smartphone,8,254.31
2023-12-31T14:29:29.148Z,180,Headphones,5,788.52
2023-12-04T14:29:29.148Z,711,Headphones,1,675.53
2024-09-04T14:29:29.148Z,93,Headphones,5,653.8
2024-03-30T14:29:29.148Z,967,Tablet,6,241.85
2024-02-22T14:29:29.148Z,673,Smartwatch,3,618.04
2024-01-30T14:29:29.148Z,327,Smartphone,10,955.01
2024-06-21T14:29:29.148Z,15,Headphones,2,402.97
2024-06-26T14:29:29.148Z,991,Smartwatch,3,957.68
2024-03-11T14:29:29.148Z,598,Headphones,10,462.3
2024-03-02T14:29:29.148Z,816,Tablet,5,574.41
2024-07-29T14:29:29.148Z,154,Tablet,8,608.94
2024-04-17T14:29:29.148Z,874,Smartphone,5,141.97
2024-07-22T14:29:29.148Z,365,Laptop,2,499.76
2024-09-19T14:29:29.148Z,643,Smartphone,4,872.35
2024-06-29T14:29:29.148Z,422,Laptop,10,123.6
2024-01-17T14:29:29.148Z,801,Headphones,2,733.22
2024-11-01T14:29:29.148Z,146,Smartphone,7,667.52
2024-04-24T14:29:29.148Z,251,Laptop,5,921.85
2023-11-10T14:29:29.148Z,181,Tablet,3,299.28
2023-11-12T14:29:29.148Z,138,Headphones,7,859.15
2023-12-26T14:29:29.148Z,939,Laptop,2,359.51
2024-03-17T14:29:29.148Z,926,Smartwatch,4,548.26
2024-07-22T14:29:29.148Z,784,Smartphone,9,583.19
2024-10-16T14:29:29.148Z,51,Laptop,7,404.48
2024-03-10T14:29:29.148Z,401,Tablet,8,536.52
2024-01-28T14:29:29.148Z,735,Smartphone,1,676.94
2024-09-29T14:29:29.148Z,824,Headphones,9,357.17
2024-08-12T14:29:29.148Z,786,Headphones,10,548.4
2023-12-12T14:29:29.148Z,834,Laptop,9,554.83
2024-09-26T14:29:29.148Z,326,Laptop,5,346.74
2023-11-11T14:29:29.148Z,915,Smartphone,6,280.25
2024-03-20T14:29:29.148Z,675,Smartphone,6,509.77
2024-08-16T14:29:29.148Z,145,Laptop,6,480.95
2024-09-04T14:29:29.148Z,193,Smartwatch,3,125.17
2024-04-25T14:29:29.148Z,271,Smartphone,3,459.63
2023-12-09T14:29:29.148Z,200,Headphones,6,135.03
2024-09-21T14:29:29.148Z,293,Headphones,8,870.62
2024-09-26T14:29:29.148Z,732,Tablet,2,183.8
2024-04-28T14:29:29.148Z,425,Smartphone,9,467.39
2023-12-05T14:29:29.148Z,774,Smartwatch,10,582.22
2024-07-30T14:29:29.148Z,300,Tablet,10,57.57
2024-03-07T14:29:29.148Z,427,Smartwatch,1,742.88
2024-09-18T14:29:29.148Z,530,Smartwatch,6,477.01
2024-01-07T14:29:29.148Z,996,Headphones,2,90.76
2024-03-23T14:29:29.148Z,654,Laptop,4,294.8
2024-03-07T14:29:29.148Z,279,Tablet,3,560.47
2024-08-06T14:29:29.148Z,858,Smartwatch,10,872.32
2024-04-20T14:29:29.148Z,881,Headphones,4,598.9
2023-12-12T14:29:29.148Z,693,Headphones,1,871.11
2024-09-02T14:29:29.148Z,579,Smartwatch,6,154.58
2024-01-11T14:29:29.148Z,38,Smartphone,1,985.34
2024-03-15T14:29:29.148Z,269,Tablet,3,462.67
